ezgif-frame-137,88,0
ezgif-frame-138,88,0
ezgif-frame-139,88,0
ezgif-frame-140,88,0
ezgif-frame-141,88,1
ezgif-frame-142,88,1
ezgif-frame-143,88,1
ezgif-frame-144,88,1
ezgif-frame-145,88,1
ezgif-frame-146,88,1
ezgif-frame-147,88,1
ezgif-frame-148,88,1
ezgif-frame-149,88,1
ezgif-frame-150,88,1
ezgif-frame-151,88,1
ezgif-frame-152,88,1
ezgif-frame-153,88,1
ezgif-frame-154,88,1
ezgif-frame-155,88,1
ezgif-frame-156,88,1
ezgif-frame-157,88,1
ezgif-frame-158,88,1
ezgif-frame-159,88,1
ezgif-frame-160,88,1
ezgif-frame-161,88,1
ezgif-frame-162,88,1
ezgif-frame-407,88,1
ezgif-frame-408,88,1
ezgif-frame-409,88,1
ezgif-frame-410,88,1
ezgif-frame-411,88,1
ezgif-frame-412,88,1
ezgif-frame-413,88,1
ezgif-frame-414,88,1
ezgif-frame-415,88,1
ezgif-frame-416,88,1
ezgif-frame-417,88,1
ezgif-frame-418,88,1
ezgif-frame-419,88,1
ezgif-frame-420,88,1
ezgif-frame-578,88,1
ezgif-frame-579,88,1
ezgif-frame-580,88,1
ezgif-frame-581,88,1
ezgif-frame-582,88,1
ezgif-frame-583,88,1
ezgif-frame-584,88,1
ezgif-frame-585,88,1
ezgif-frame-586,88,1
ezgif-frame-587,88,1
ezgif-frame-588,88,1
ezgif-frame-589,88,1
ezgif-frame-590,88,1
ezgif-frame-591,88,1
ezgif-frame-592,88,1
ezgif-frame-593,88,1
ezgif-frame-594,88,1
ezgif-frame-595,88,1
ezgif-frame-596,88,1
ezgif-frame-597,88,1
ezgif-frame-598,88,1
ezgif-frame-599,88,1
ezgif-frame-600,88,1
ezgif-frame-601,88,0
ezgif-frame-602,88,0
ezgif-frame-603,88,0
ezgif-frame-604,88,0
ezgif-frame-605,88,0
ezgif-frame-606,88,0
ezgif-frame-607,88,0
ezgif-frame-608,88,0
ezgif-frame-609,88,0
ezgif-frame-610,88,0
ezgif-frame-611,88,0
ezgif-frame-612,88,1
ezgif-frame-613,88,1
ezgif-frame-614,88,1
ezgif-frame-615,88,1
ezgif-frame-616,88,1
ezgif-frame-617,88,1
ezgif-frame-618,88,0
ezgif-frame-619,88,0
ezgif-frame-620,88,0
ezgif-frame-621,88,0
ezgif-frame-622,88,0
ezgif-frame-623,88,0
ezgif-frame-624,88,0
ezgif-frame-625,88,0
ezgif-frame-626,88,0
ezgif-frame-627,88,0
ezgif-frame-628,88,0
ezgif-frame-629,88,0
ezgif-frame-630,88,0
ezgif-frame-631,88,0
ezgif-frame-632,88,0
ezgif-frame-633,88,0
ezgif-frame-634,88,0
ezgif-frame-635,88,0
ezgif-frame-636,88,0
ezgif-frame-637,88,0
ezgif-frame-638,88,0
ezgif-frame-639,88,0
ezgif-frame-640,88,0
ezgif-frame-641,88,0
ezgif-frame-642,88,0
ezgif-frame-643,88,0
ezgif-frame-644,88,0
ezgif-frame-645,88,0
ezgif-frame-646,88,0
ezgif-frame-647,88,0
ezgif-frame-648,88,0
ezgif-frame-649,88,0
ezgif-frame-650,88,0
ezgif-frame-651,88,0
ezgif-frame-652,88,0
ezgif-frame-653,88,0
ezgif-frame-654,88,0
ezgif-frame-655,88,0
ezgif-frame-656,88,0
ezgif-frame-657,88,0
ezgif-frame-658,88,0
ezgif-frame-659,88,0
ezgif-frame-660,88,0
ezgif-frame-661,88,0
ezgif-frame-662,88,0
ezgif-frame-663,88,0
ezgif-frame-664,88,0
ezgif-frame-665,88,0
ezgif-frame-666,88,0
ezgif-frame-667,88,0
ezgif-frame-668,88,0
ezgif-frame-669,88,0
ezgif-frame-670,88,0
ezgif-frame-671,88,0
ezgif-frame-672,88,0
ezgif-frame-673,88,0
ezgif-frame-674,88,0
ezgif-frame-675,88,0
ezgif-frame-676,88,0
ezgif-frame-677,88,0
ezgif-frame-678,88,0
ezgif-frame-679,88,0
ezgif-frame-680,88,0
ezgif-frame-681,88,0
ezgif-frame-682,88,0
ezgif-frame-683,88,0
ezgif-frame-684,88,0
ezgif-frame-685,88,0
ezgif-frame-686,88,1
ezgif-frame-687,88,1
ezgif-frame-688,88,1
ezgif-frame-689,88,1
ezgif-frame-690,88,1
ezgif-frame-691,88,1
ezgif-frame-692,88,1
ezgif-frame-693,88,1
ezgif-frame-694,88,1
ezgif-frame-695,88,1
ezgif-frame-696,88,1
ezgif-frame-697,88,1
ezgif-frame-698,88,1
ezgif-frame-699,88,1
ezgif-frame-700,88,1
ezgif-frame-888,88,1
ezgif-frame-889,88,1
ezgif-frame-890,88,1
ezgif-frame-891,88,1
ezgif-frame-892,88,1
ezgif-frame-893,88,1
ezgif-frame-894,88,1
ezgif-frame-895,88,1
ezgif-frame-896,88,1
ezgif-frame-897,88,1
ezgif-frame-898,88,1
ezgif-frame-899,88,1
ezgif-frame-900,88,1
ezgif-frame-983,88,1
ezgif-frame-984,88,1
ezgif-frame-985,88,1
ezgif-frame-986,88,1
ezgif-frame-987,88,1
ezgif-frame-988,88,1
ezgif-frame-1094,88,1
ezgif-frame-1095,88,1
ezgif-frame-1096,88,1
ezgif-frame-1097,88,1
ezgif-frame-1098,88,1
ezgif-frame-1099,88,1
ezgif-frame-1100,88,1
ezgif-frame-1101,88,1
ezgif-frame-1102,88,1
ezgif-frame-1103,88,1
ezgif-frame-1104,88,1
ezgif-frame-1105,88,1
ezgif-frame-1106,88,1
ezgif-frame-1107,88,1
ezgif-frame-1108,88,1
ezgif-frame-1109,88,1
ezgif-frame-1110,88,1
ezgif-frame-1111,88,1
ezgif-frame-1112,88,1
ezgif-frame-1113,88,1
ezgif-frame-1114,88,1
ezgif-frame-1115,88,1
ezgif-frame-1116,88,1
ezgif-frame-1117,88,1
ezgif-frame-1118,88,1
ezgif-frame-1119,88,1
ezgif-frame-1120,88,1
ezgif-frame-1121,88,1
ezgif-frame-1122,88,1
ezgif-frame-1123,88,1
ezgif-frame-1124,88,1
ezgif-frame-1125,88,1
ezgif-frame-1126,88,1
ezgif-frame-1127,88,1
ezgif-frame-1128,88,1
ezgif-frame-1129,88,1
ezgif-frame-1130,88,1
ezgif-frame-1131,88,1
ezgif-frame-1132,88,1
ezgif-frame-1133,88,1
ezgif-frame-1134,88,1
ezgif-frame-1135,88,1
ezgif-frame-1136,88,1
ezgif-frame-1137,88,1
ezgif-frame-1138,88,1
ezgif-frame-1139,88,1
ezgif-frame-1140,88,1
ezgif-frame-1141,88,1
ezgif-frame-1142,88,1
ezgif-frame-1143,88,1
ezgif-frame-1144,88,1
ezgif-frame-1145,88,1
ezgif-frame-1146,88,1
ezgif-frame-1147,88,1
ezgif-frame-1148,88,1
ezgif-frame-1149,88,1
ezgif-frame-1150,88,1
ezgif-frame-1151,88,1
ezgif-frame-1152,88,1
ezgif-frame-1153,88,1
ezgif-frame-1154,88,1
ezgif-frame-1155,88,1
ezgif-frame-1156,88,1
ezgif-frame-1157,88,1
ezgif-frame-1158,88,1
ezgif-frame-1159,88,1
ezgif-frame-1160,88,1
ezgif-frame-1161,88,1
ezgif-frame-1162,88,1
ezgif-frame-1163,88,1
ezgif-frame-1164,88,1
ezgif-frame-1165,88,1
ezgif-frame-1166,88,1
ezgif-frame-1167,88,1
ezgif-frame-1168,88,1
ezgif-frame-1169,88,1
ezgif-frame-1170,88,1
ezgif-frame-1171,88,1
ezgif-frame-1172,88,1
ezgif-frame-1173,88,1
ezgif-frame-1174,88,1
ezgif-frame-1175,88,1
ezgif-frame-1176,88,1
ezgif-frame-1177,88,1
ezgif-frame-1178,88,1
ezgif-frame-1179,88,1
ezgif-frame-1180,88,1
ezgif-frame-1181,88,1
ezgif-frame-1182,88,1
ezgif-frame-1183,88,1
ezgif-frame-1184,88,1
ezgif-frame-1185,88,1
ezgif-frame-1186,88,1
ezgif-frame-1187,88,1
ezgif-frame-1188,88,1
ezgif-frame-1189,88,1
ezgif-frame-1190,88,1
ezgif-frame-1191,88,1
ezgif-frame-1192,88,1
ezgif-frame-1193,88,1
ezgif-frame-1194,88,1
ezgif-frame-1195,88,1
ezgif-frame-1196,88,1
ezgif-frame-1197,88,1
ezgif-frame-1198,88,1
ezgif-frame-1199,88,1
ezgif-frame-1200,88,1
ezgif-frame-1201,88,1
ezgif-frame-1202,88,1
ezgif-frame-1203,88,1
ezgif-frame-1204,88,1
ezgif-frame-1205,88,1
ezgif-frame-1206,88,1
ezgif-frame-1207,88,1
ezgif-frame-1208,88,1
ezgif-frame-1209,88,1
ezgif-frame-1210,88,1
ezgif-frame-1211,88,1
ezgif-frame-1212,88,1
ezgif-frame-1213,88,1
ezgif-frame-1214,88,1
ezgif-frame-1215,88,1
ezgif-frame-1216,88,1
ezgif-frame-1217,88,1
ezgif-frame-1218,88,1
ezgif-frame-1219,88,1
ezgif-frame-1220,88,1
ezgif-frame-1221,88,1
ezgif-frame-1222,88,1
ezgif-frame-1223,88,1
ezgif-frame-1224,88,1
ezgif-frame-1225,88,1
ezgif-frame-1226,88,1
ezgif-frame-1227,88,1
ezgif-frame-1228,88,1
ezgif-frame-1229,88,1
ezgif-frame-1230,88,1
ezgif-frame-1231,88,1
ezgif-frame-1232,88,1
ezgif-frame-1233,88,1
ezgif-frame-1234,88,1
ezgif-frame-1235,88,1
ezgif-frame-1236,88,1
ezgif-frame-1237,88,1
ezgif-frame-1238,88,1
ezgif-frame-1239,88,1
ezgif-frame-1240,88,1
ezgif-frame-1241,88,1
ezgif-frame-1242,88,1
ezgif-frame-1243,88,1
ezgif-frame-1244,88,1
ezgif-frame-1245,88,1
ezgif-frame-1246,88,1
ezgif-frame-1247,88,1
ezgif-frame-1248,88,1
ezgif-frame-1249,88,1
ezgif-frame-1250,88,1
ezgif-frame-1251,88,1
ezgif-frame-1252,88,1
ezgif-frame-1253,88,1
ezgif-frame-1254,88,1
ezgif-frame-1255,88,1
ezgif-frame-1256,88,1
ezgif-frame-1257,88,1
ezgif-frame-1258,88,1
ezgif-frame-1259,88,1
ezgif-frame-1260,88,1
ezgif-frame-1261,88,1
ezgif-frame-1262,88,1
ezgif-frame-1263,88,1
ezgif-frame-1264,88,1
ezgif-frame-1265,88,1
ezgif-frame-1266,88,1
ezgif-frame-1267,88,1
ezgif-frame-1268,88,1
ezgif-frame-1269,88,1
ezgif-frame-1270,88,1
ezgif-frame-1271,88,1
ezgif-frame-1272,88,1
ezgif-frame-1273,88,1
ezgif-frame-1274,88,1
ezgif-frame-1275,88,1
ezgif-frame-1276,88,1
ezgif-frame-1277,88,1
ezgif-frame-1278,88,1
ezgif-frame-1279,88,1
ezgif-frame-1280,88,1
ezgif-frame-1281,88,1
ezgif-frame-1282,88,1
ezgif-frame-1283,88,1
ezgif-frame-1284,88,1
ezgif-frame-1285,88,1
ezgif-frame-1286,88,1
ezgif-frame-1287,88,1
ezgif-frame-1288,88,1
ezgif-frame-1289,88,1
ezgif-frame-1290,88,1
ezgif-frame-1291,88,1
ezgif-frame-1292,88,1
ezgif-frame-1293,88,1
ezgif-frame-1294,88,1
ezgif-frame-1295,88,1
ezgif-frame-1296,88,1
ezgif-frame-1297,88,1
ezgif-frame-1298,88,1
ezgif-frame-1299,88,1
ezgif-frame-1300,88,1
ezgif-frame-1309,88,1
ezgif-frame-1310,88,1
ezgif-frame-1311,88,1
ezgif-frame-1312,88,1
ezgif-frame-1313,88,1
ezgif-frame-1314,88,1
ezgif-frame-1315,88,1
ezgif-frame-1316,88,1
ezgif-frame-1317,88,1
ezgif-frame-1318,88,1
ezgif-frame-1319,88,1
ezgif-frame-1320,88,1
ezgif-frame-1321,88,1
ezgif-frame-1322,88,1
ezgif-frame-1323,88,1
ezgif-frame-1324,88,1
ezgif-frame-1325,88,1
ezgif-frame-1326,88,1
ezgif-frame-1327,88,1
ezgif-frame-1328,88,1
ezgif-frame-1329,88,1
ezgif-frame-1330,88,1
ezgif-frame-1331,88,1
ezgif-frame-1332,88,1
ezgif-frame-1333,88,1
ezgif-frame-1334,88,1
ezgif-frame-1335,88,1
ezgif-frame-1336,88,1
ezgif-frame-1337,88,1
ezgif-frame-1338,88,1
ezgif-frame-1339,88,1
ezgif-frame-1340,88,1
ezgif-frame-1341,88,1
ezgif-frame-1342,88,1
ezgif-frame-1343,88,1
ezgif-frame-1344,88,1
ezgif-frame-1345,88,1
ezgif-frame-1346,88,1
ezgif-frame-1347,88,1
ezgif-frame-1348,88,1
ezgif-frame-1349,88,1
ezgif-frame-1350,88,1
ezgif-frame-1351,88,1
ezgif-frame-1352,88,1
ezgif-frame-1353,88,1
ezgif-frame-1354,88,1
ezgif-frame-1355,88,1
ezgif-frame-1356,88,1
ezgif-frame-1357,88,1
ezgif-frame-1358,88,1
ezgif-frame-1359,88,1
ezgif-frame-1360,88,1
ezgif-frame-1361,88,1
ezgif-frame-1362,88,1
ezgif-frame-1363,88,1
ezgif-frame-1364,88,1
ezgif-frame-1365,88,1
ezgif-frame-1366,88,1
ezgif-frame-1367,88,1
ezgif-frame-1368,88,1
ezgif-frame-1369,88,1
ezgif-frame-1370,88,1
ezgif-frame-1371,88,1
ezgif-frame-1372,88,1
ezgif-frame-1373,88,1
ezgif-frame-1374,88,1
ezgif-frame-1375,88,1
ezgif-frame-1376,88,1
ezgif-frame-1377,88,1
ezgif-frame-1378,88,1
ezgif-frame-1379,88,1
ezgif-frame-1380,88,1
ezgif-frame-1381,88,1
ezgif-frame-1382,88,1
ezgif-frame-1383,88,1
ezgif-frame-1384,88,1
ezgif-frame-1385,88,1
ezgif-frame-1386,88,1
ezgif-frame-1387,88,1
ezgif-frame-1388,88,1
ezgif-frame-1389,88,1
ezgif-frame-1390,88,1
ezgif-frame-1391,88,1
ezgif-frame-1392,88,1
ezgif-frame-1393,88,1
ezgif-frame-1394,88,1
ezgif-frame-1395,88,1
ezgif-frame-1396,88,1
ezgif-frame-1397,88,1
ezgif-frame-1398,88,1
ezgif-frame-1399,88,1
ezgif-frame-1400,88,1
ezgif-frame-1401,88,-1
ezgif-frame-1402,88,-1
ezgif-frame-1403,88,-1
ezgif-frame-1404,88,-1
ezgif-frame-1405,88,-1
ezgif-frame-1406,88,-1
ezgif-frame-1407,88,-1
ezgif-frame-1408,88,-1
ezgif-frame-1409,88,-1
ezgif-frame-1410,88,-1
ezgif-frame-1411,88,-1
ezgif-frame-1412,88,-1
ezgif-frame-1413,88,-1
ezgif-frame-1414,88,-1
ezgif-frame-1415,88,-1
ezgif-frame-1416,88,-1
ezgif-frame-1417,88,-1
ezgif-frame-1418,88,-1
ezgif-frame-1419,88,-1
ezgif-frame-1420,88,-1
ezgif-frame-1421,88,-1
ezgif-frame-1422,88,-1
ezgif-frame-1423,88,-1
ezgif-frame-1424,88,-1
ezgif-frame-1425,88,-1
ezgif-frame-1426,88,-1
ezgif-frame-1427,88,-1
ezgif-frame-1428,88,-1
ezgif-frame-1429,88,-1
ezgif-frame-1430,88,-1
ezgif-frame-1431,88,-1
ezgif-frame-1432,88,-1
ezgif-frame-1433,88,-1
ezgif-frame-1434,88,-1
ezgif-frame-1435,88,-1
ezgif-frame-1436,88,-1
ezgif-frame-1437,88,-1
ezgif-frame-1438,88,-1
ezgif-frame-1439,88,-1
ezgif-frame-1440,88,-1
ezgif-frame-1441,88,-1
ezgif-frame-1442,88,-1
ezgif-frame-1443,88,-1
ezgif-frame-1444,88,-1
ezgif-frame-1445,88,-1
ezgif-frame-1446,88,-1
ezgif-frame-1447,88,-1
ezgif-frame-1448,88,-1
ezgif-frame-1449,88,-1
ezgif-frame-1450,88,-1
ezgif-frame-1451,88,-1
ezgif-frame-1452,88,-1
ezgif-frame-1453,88,-1
ezgif-frame-1454,88,-1
ezgif-frame-1455,88,-1
ezgif-frame-1456,88,-1
ezgif-frame-1457,88,-1
ezgif-frame-1458,88,-1
ezgif-frame-1459,88,-1
ezgif-frame-1460,88,-1
ezgif-frame-1461,88,-1
ezgif-frame-1462,88,-1
ezgif-frame-1463,88,-1
ezgif-frame-1464,88,-1
ezgif-frame-1465,88,-1
ezgif-frame-1466,88,-1
ezgif-frame-1467,88,-1
ezgif-frame-1468,88,-1
ezgif-frame-1469,88,-1
ezgif-frame-1470,88,-1
ezgif-frame-1471,88,-1
ezgif-frame-1472,88,-1
ezgif-frame-1473,88,-1
ezgif-frame-1474,88,-1
ezgif-frame-1475,88,-1
ezgif-frame-1476,88,-1
ezgif-frame-1477,88,-1
ezgif-frame-1478,88,-1
ezgif-frame-1479,88,-1
ezgif-frame-1480,88,-1
ezgif-frame-1481,88,-1
ezgif-frame-1482,88,-1
ezgif-frame-1483,88,-1
ezgif-frame-1484,88,-1
ezgif-frame-1485,88,-1
ezgif-frame-1486,88,-1
ezgif-frame-1487,88,-1
ezgif-frame-1488,88,-1
ezgif-frame-1489,88,-1
ezgif-frame-1490,88,-1
ezgif-frame-1491,88,-1
ezgif-frame-1492,88,-1
ezgif-frame-1493,88,-1
ezgif-frame-1494,88,-1
ezgif-frame-1495,88,-1
ezgif-frame-1496,88,-1
ezgif-frame-1497,88,-1
ezgif-frame-1498,88,-1
ezgif-frame-1499,88,-1
ezgif-frame-1500,88,-1
ezgif-frame-1508,88,-1
ezgif-frame-1509,88,-1
ezgif-frame-1510,88,-1
ezgif-frame-1511,88,-1
ezgif-frame-1512,88,-1
ezgif-frame-1513,88,-1
ezgif-frame-1514,88,-1
ezgif-frame-1515,88,-1
ezgif-frame-1516,88,-1
ezgif-frame-1517,88,-1
ezgif-frame-1518,88,-1
ezgif-frame-1519,88,-1
ezgif-frame-1520,88,-1
ezgif-frame-1521,88,-1
ezgif-frame-1522,88,-1
ezgif-frame-1523,88,-1
ezgif-frame-1524,88,-1
ezgif-frame-1525,88,-1
ezgif-frame-1526,88,-1
ezgif-frame-1527,88,-1
ezgif-frame-1528,88,-1
ezgif-frame-1529,88,-1
ezgif-frame-1530,88,-1
ezgif-frame-1531,88,-1
ezgif-frame-1532,88,-1
ezgif-frame-1533,88,-1
ezgif-frame-1534,88,-1
ezgif-frame-1535,88,-1
ezgif-frame-1536,88,-1
ezgif-frame-1538,88,-1
ezgif-frame-1539,88,-1
ezgif-frame-1540,88,-1
ezgif-frame-1541,88,-1
ezgif-frame-1542,88,-1
ezgif-frame-1543,88,-1
ezgif-frame-1601,88,-1
ezgif-frame-1602,88,-1
ezgif-frame-1603,88,-1
ezgif-frame-1604,88,-1
ezgif-frame-1605,88,-1
ezgif-frame-1606,88,-1
ezgif-frame-1607,88,-1
ezgif-frame-1608,88,-1
ezgif-frame-1609,88,-1
ezgif-frame-1610,88,-1
ezgif-frame-1611,88,-1
ezgif-frame-1612,88,-1
ezgif-frame-1613,88,-1
ezgif-frame-1614,88,-1
ezgif-frame-1615,88,-1
ezgif-frame-1616,88,-1
ezgif-frame-1617,88,-1
ezgif-frame-1618,88,-1
ezgif-frame-1619,88,-1
ezgif-frame-1620,88,-1
ezgif-frame-1621,88,-1
ezgif-frame-1622,88,-1
ezgif-frame-1623,88,-1
ezgif-frame-1624,88,-1
ezgif-frame-1625,88,-1
ezgif-frame-1626,88,-1
ezgif-frame-1627,88,-1
ezgif-frame-1628,88,-1
ezgif-frame-1629,88,-1
ezgif-frame-1630,88,-1
ezgif-frame-1631,88,-1
ezgif-frame-1632,88,-1
ezgif-frame-1633,88,-1
ezgif-frame-1634,88,-1
ezgif-frame-1635,88,-1
ezgif-frame-1636,88,-1
ezgif-frame-1637,88,-1
ezgif-frame-1638,88,-1
ezgif-frame-1639,88,-1
ezgif-frame-1640,88,-1
ezgif-frame-1641,88,-1
ezgif-frame-1642,88,-1
ezgif-frame-1643,88,-1
ezgif-frame-1644,88,-1
ezgif-frame-1645,88,-1
ezgif-frame-1646,88,-1
ezgif-frame-1647,88,-1
ezgif-frame-1648,88,-1
ezgif-frame-1649,88,-1
ezgif-frame-1650,88,-1
ezgif-frame-1651,88,-1
ezgif-frame-1652,88,-1
ezgif-frame-1653,88,-1
ezgif-frame-1654,88,-1
ezgif-frame-1655,88,-1
ezgif-frame-1656,88,-1
ezgif-frame-1657,88,-1
ezgif-frame-1658,88,-1
ezgif-frame-1659,88,-1
ezgif-frame-1660,88,-1
ezgif-frame-1661,88,-1
ezgif-frame-1662,88,-1
ezgif-frame-1663,88,-1
ezgif-frame-1664,88,-1
ezgif-frame-1665,88,-1
ezgif-frame-1666,88,-1
ezgif-frame-1667,88,-1
ezgif-frame-1668,88,-1
ezgif-frame-1669,88,-1
ezgif-frame-1670,88,-1
ezgif-frame-1671,88,-1
ezgif-frame-1672,88,-1
ezgif-frame-1673,88,-1
ezgif-frame-1674,88,-1
ezgif-frame-1675,88,-1
ezgif-frame-1676,88,-1
ezgif-frame-1677,88,-1
ezgif-frame-1678,88,-1
ezgif-frame-1679,88,-1
ezgif-frame-1680,88,-1
ezgif-frame-1681,88,-1
ezgif-frame-1682,88,-1
ezgif-frame-1683,88,-1
ezgif-frame-1684,88,-1
ezgif-frame-1685,88,-1
ezgif-frame-1686,88,-1
ezgif-frame-1687,88,-1
ezgif-frame-1688,88,-1
ezgif-frame-1689,88,-1
ezgif-frame-1690,88,-1
ezgif-frame-1691,88,-1
ezgif-frame-1692,88,-1
ezgif-frame-1693,88,-1
ezgif-frame-1694,88,-1
ezgif-frame-1695,88,-1
ezgif-frame-1696,88,-1
ezgif-frame-1697,88,-1
ezgif-frame-1698,88,-1
ezgif-frame-1699,88,-1
ezgif-frame-1700,88,-1
ezgif-frame-1708,88,1
ezgif-frame-1709,88,1
ezgif-frame-1710,88,1
ezgif-frame-1711,88,1
ezgif-frame-1712,88,1
ezgif-frame-1713,88,1
ezgif-frame-1714,88,1
ezgif-frame-1715,88,1
ezgif-frame-1716,88,1
ezgif-frame-1717,88,1
ezgif-frame-1718,88,1
ezgif-frame-1719,88,1
ezgif-frame-1720,88,1
ezgif-frame-1721,88,1
ezgif-frame-1722,88,1
ezgif-frame-1723,88,1
ezgif-frame-1724,88,1
ezgif-frame-1725,88,1
ezgif-frame-1726,88,1
ezgif-frame-1727,88,1
ezgif-frame-1728,88,1
ezgif-frame-1729,88,1
ezgif-frame-1730,88,1
ezgif-frame-1731,88,1
ezgif-frame-1732,88,1
ezgif-frame-1733,88,1
ezgif-frame-1734,88,1
ezgif-frame-1735,88,1
ezgif-frame-1736,88,1
ezgif-frame-1737,88,1
ezgif-frame-1738,88,1
ezgif-frame-1739,88,1
ezgif-frame-1740,88,1
ezgif-frame-1741,88,1
ezgif-frame-1742,88,1
ezgif-frame-1743,88,1
ezgif-frame-1744,88,1
ezgif-frame-1745,88,1
ezgif-frame-1746,88,1
ezgif-frame-1747,88,1
ezgif-frame-1748,88,1
ezgif-frame-1749,88,1
ezgif-frame-1750,88,1
ezgif-frame-1751,88,1
ezgif-frame-1752,88,1
ezgif-frame-1753,88,1
ezgif-frame-1754,88,1
ezgif-frame-1755,88,1
ezgif-frame-1756,88,1
ezgif-frame-1757,88,1
ezgif-frame-1758,88,1
ezgif-frame-1759,88,1
ezgif-frame-1760,88,1
ezgif-frame-1761,88,1
ezgif-frame-1762,88,1
ezgif-frame-1763,88,1
ezgif-frame-1764,88,1
ezgif-frame-1765,88,1
ezgif-frame-1766,88,1
ezgif-frame-1767,88,1
ezgif-frame-1768,88,1
ezgif-frame-1769,88,1
ezgif-frame-1770,88,1
ezgif-frame-1771,88,1
ezgif-frame-1772,88,1
ezgif-frame-1773,88,1
ezgif-frame-1774,88,1
ezgif-frame-1775,88,1
ezgif-frame-1811,88,1
ezgif-frame-1812,88,1
ezgif-frame-1813,88,1
ezgif-frame-1814,88,1
ezgif-frame-1815,88,1
ezgif-frame-1816,88,1
ezgif-frame-1817,88,1
ezgif-frame-1818,88,1
ezgif-frame-1819,88,1
ezgif-frame-1820,88,1
ezgif-frame-1821,88,1
ezgif-frame-1822,88,1
ezgif-frame-1823,88,1
ezgif-frame-1824,88,1
ezgif-frame-1825,88,1
ezgif-frame-1826,88,1
ezgif-frame-1827,88,1
ezgif-frame-1828,88,1
